# Runtime dependencies.
# Supported Python: >=3.11. On macOS Intel prefer Python 3.12 because modern
# PyTorch wheels are not available there; on Windows, Linux and macOS arm64 use
# the newest Python supported by the dependencies.
Flask>=3.1,<4
gunicorn>=23,<26; platform_system != "Windows"
python-dotenv>=1.0,<2
redis>=5.0,<7
rq>=2.0,<3
langchain-community>=0.3,<0.4
langchain-text-splitters>=0.3,<0.4
langchain-core>=0.3,<0.4
chromadb>=1.0.21,<1.1
# Modern Transformers line. Local sentence-transformers embeddings are installed
# automatically only where modern PyTorch wheels are available. On macOS x86_64,
# PyPI currently exposes only torch 2.2.x, so use Regolo/cloud embeddings or a
# supported runtime for local embeddings.
transformers>=5.0,<6
torch>=2.4,<3; sys_platform != "darwin" or platform_machine != "x86_64"
sentence-transformers>=5.0,<6; sys_platform != "darwin" or platform_machine != "x86_64"
openai>=1.50,<3
certifi>=2025.1.31
pypdf>=5,<7
PyMuPDF>=1.24,<2
numpy>=1.26,<3
pandas>=2.0,<3
openpyxl>=3.1,<4
docker>=7.0,<8
